Identifier   ProcessPCH\ /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-gxoiioszhadnjbculhvrenhrhslt/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 75b09ecd7c5d9b95b21daa1ea5a692cd
Description  ProcessPCH\ /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-gxoiioszhadnjbculhvrenhrhslt/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=6.0 -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/cocos2d_libs.build/Release-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/.. -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../cocos -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../cocos/editor-support -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/chipmunk/include -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../extensions -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/poly2tri -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/poly2tri/common -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/poly2tri/sweep -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/freetype2/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/curl/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/webp/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/tiff/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/jpeg/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/png/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/websockets/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/freetype2/include/ios/freetype2 -I/Users/Shared/Jenkins/Home/workspace/poker_ddz/ddz_progect/client/publish/ios/include -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/cocos2d_libs.build/Release-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/cocos2d_libs.build/Release-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/Shared/Jenkins/Home/workspace/poker_ddz/ddz_progect/client/publish/ios -MD -MT dependencies -MF /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-gxoiioszhadnjbculhvrenhrhslt/cocos2d-prefix.pch.d -c /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-gxoiioszhadnjbculhvrenhrhslt/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-gxoiioszhadnjbculhvrenhrhslt/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Shared/Jenkins/Library/Android/sdk/tools:/Users/Shared/Jenkins/Library/Android/sdk/platform-tools:/Users/Shared/Jenkins/Library/Android/sdk:/Users/Shared/Jenkins/cocosPrograms/android-ndk-r10b:/Users/Shared/Jenkins/cocosPrograms/cocos2d-x-3.12/templates:/Users/Shared/Jenkins/cocosPrograms:/Users/Shared/Jenkins/cocosPrograms/cocos2d-x-3.12/tools/cocos2d-console/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-gxoiioszhadnjbculhvrenhrhslt/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33188
InputFile    /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/cocos/platform/ios/cocos2d-prefix.pch 0 1466667728 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
