Identifier   ProcessPCH\ /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-abavrbqxbvbecsdbeobwhwhkoxyu/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a585efb9e666bc52d6ed1a86614557f7
Description  ProcessPCH\ /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-abavrbqxbvbecsdbeobwhwhkoxyu/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk -fstrict-aliasing -Wdeprecated-declarations -miphoneos-version-min=6.0 -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/cocos2d_libs.build/Release-iphoneos/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/.. -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../cocos -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../cocos/editor-support -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/chipmunk/include -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../extensions -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/poly2tri -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/poly2tri/common -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/poly2tri/sweep -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/freetype2/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/curl/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/webp/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/tiff/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/jpeg/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/png/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/websockets/include/ios -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../external/freetype2/include/ios/freetype2 -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/Release-iphoneos/include -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/cocos2d_libs.build/Release-iphoneos/libcocos2d\ iOS.build/DerivedSources/arm64 -I/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/cocos2d_libs.build/Release-iphoneos/libcocos2d\ iOS.build/DerivedSources -F/Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/Release-iphoneos -MD -MT dependencies -MF /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-abavrbqxbvbecsdbeobwhwhkoxyu/cocos2d-prefix.pch.d -c /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-abavrbqxbvbecsdbeobwhwhkoxyu/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-abavrbqxbvbecsdbeobwhwhkoxyu/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-abavrbqxbvbecsdbeobwhwhkoxyu/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/SDKSettings.plist 0 1477692216 989 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571272 414 33188
InputFile    /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/cocos/platform/ios/cocos2d-prefix.pch 0 1466667728 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/SDKSettings.plist 0 1477692216 989 33204
InputFile    /Users/Shared/Jenkins/cocosPrograms/cocos2d-x/cocos/platform/ios/cocos2d-prefix.pch 0 1466667728 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdarg.h 0 1475535088 2094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/stdlib.h 0 1477696107 14088 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/Availability.h 0 1477084413 16062 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/AvailabilityInternal.h 0 1477084085 2392756 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/_types.h 0 1477749701 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_types.h 0 1480484378 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/cdefs.h 0 1480484371 28078 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1480480041 13009 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/sys/_posix_availability.h 0 1480484379 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/machine/_types.h 0 1480484326 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/include/arm/_types.h 0 1480484318 3220 33188
